matchID	player1	player2	win1	win2	total_matches_performed
47	amp_chr_1p	del_chr_5q	0	0	0
48	amp_chr_1p	del_chr_6p	0	0	0
49	amp_chr_1p	del_chr_6q	0	5	2
50	amp_chr_1p	del_chr_7p	2	1	2
51	amp_chr_1p	del_chr_7q	2	0	1
52	amp_chr_1p	del_chr_8p	1	21	10
53	amp_chr_1p	del_chr_8q_MYC_del	0	8	2
54	amp_chr_1p	del_chr_9p	0	0	0
55	amp_chr_1p	del_chr_9q	0	0	0
56	amp_chr_1p	del_chr_10p	0	3	1
57	amp_chr_1p	del_chr_10q	0	0	0
58	amp_chr_1p	del_chr_11p	0	0	0
59	amp_chr_1p	del_chr_11q_BIRC2	0	0	0
60	amp_chr_1p	del_chr_12p	1	6	3
61	amp_chr_1p	del_chr_12q	1	0	1
62	amp_chr_1p	del_chr_13q	11	33	12
63	amp_chr_1p	del_chr_14q_MAX	0	12	3
64	amp_chr_1p	del_chr_15q	0	0	0
65	amp_chr_1p	del_chr_16p	4	5	2
66	amp_chr_1p	del_chr_16q_CYLD	1	13	5
67	amp_chr_1p	del_chr_17p	16	6	8
68	amp_chr_1p	del_chr_17q	13	1	6
69	amp_chr_1p	del_chr_18p	0	4	2
70	amp_chr_1p	del_chr_18q	0	0	0
71	amp_chr_1p	del_chr_19p	0	0	0
72	amp_chr_1p	del_chr_19q	0	0	0
73	amp_chr_1p	del_chr_20p	1	4	2
74	amp_chr_1p	del_chr_20q	0	14	3
75	amp_chr_1p	del_chr_21q	0	0	0
76	amp_chr_1p	del_chr_22q_XBP1	7	9	5
77	amp_chr_1p	HyperDiploidy	0	46	13
78	amp_chr_1q_MCL1	amp_chr_2p	23	13	14
79	amp_chr_1q_MCL1	amp_chr_2q	14	14	9
80	amp_chr_1q_MCL1	amp_chr_3p	4	2	3
81	amp_chr_1q_MCL1	amp_chr_3q_TERC	0	7	5
82	amp_chr_1q_MCL1	amp_chr_4p	29	7	14
83	amp_chr_1q_MCL1	amp_chr_4q	27	6	13
84	amp_chr_1q_MCL1	amp_chr_5p	14	0	4
85	amp_chr_1q_MCL1	amp_chr_5q	4	0	1
86	amp_chr_1q_MCL1	amp_chr_6p	48	36	31
87	amp_chr_1q_MCL1	amp_chr_6q	38	23	22
88	amp_chr_1q_MCL1	amp_chr_7p	1	0	1
89	amp_chr_1q_MCL1	amp_chr_7q	4	0	1
90	amp_chr_1q_MCL1	amp_chr_8p	36	8	14
91	amp_chr_1q_MCL1	amp_chr_8q_MYC_amp	39	28	23
92	amp_chr_1q_MCL1	amp_chr_9p	14	0	4
93	amp_chr_1q_MCL1	amp_chr_9q	24	4	11
94	amp_chr_1q_MCL1	amp_chr_10p	10	7	6
95	amp_chr_1q_MCL1	amp_chr_10q	13	9	8
96	amp_chr_1q_MCL1	amp_chr_11p	3	4	2
97	amp_chr_1q_MCL1	amp_chr_11q	0	6	2
98	amp_chr_1q_MCL1	amp_chr_12p	25	0	6
99	amp_chr_1q_MCL1	amp_chr_12q	34	0	9
100	amp_chr_1q_MCL1	amp_chr_13q	26	0	7
101	amp_chr_1q_MCL1	amp_chr_14q	80	0	19
102	amp_chr_1q_MCL1	amp_chr_15q	22	2	7
103	amp_chr_1q_MCL1	amp_chr_16p_BCMA	19	1	11
104	amp_chr_1q_MCL1	amp_chr_16q	31	1	11
105	amp_chr_1q_MCL1	amp_chr_17p	14	10	13
106	amp_chr_1q_MCL1	amp_chr_17q	25	13	17
107	amp_chr_1q_MCL1	amp_chr_18p	23	24	17
108	amp_chr_1q_MCL1	amp_chr_18q	24	25	20
109	amp_chr_1q_MCL1	amp_chr_19p	16	7	7
110	amp_chr_1q_MCL1	amp_chr_19q	5	0	1
111	amp_chr_1q_MCL1	amp_chr_20p	47	0	13
112	amp_chr_1q_MCL1	amp_chr_20q	41	5	13
113	amp_chr_1q_MCL1	amp_chr_21q	11	1	4
114	amp_chr_1q_MCL1	amp_chr_22q	59	1	16
115	amp_chr_1q_MCL1	del_chr_1p_CDKN2C	25	6	13
116	amp_chr_1q_MCL1	del_chr_1p_EVI5	28	20	24
117	amp_chr_1q_MCL1	del_chr_1p_TENT5C	35	13	23
118	amp_chr_1q_MCL1	del_chr_2p	4	0	1
119	amp_chr_1q_MCL1	del_chr_2q_SP140	5	0	1
120	amp_chr_1q_MCL1	del_chr_3p	6	0	2
121	amp_chr_1q_MCL1	del_chr_3q_BCL6	13	4	6
122	amp_chr_1q_MCL1	del_chr_4p_NSD2	29	3	11
123	amp_chr_1q_MCL1	del_chr_4q	19	3	10
124	amp_chr_1q_MCL1	del_chr_5p	0	0	0
125	amp_chr_1q_MCL1	del_chr_5q	12	0	3
126	amp_chr_1q_MCL1	del_chr_6p	0	3	1
127	amp_chr_1q_MCL1	del_chr_6q	32	18	19
128	amp_chr_1q_MCL1	del_chr_7p	18	5	6
129	amp_chr_1q_MCL1	del_chr_7q	7	0	2
130	amp_chr_1q_MCL1	del_chr_8p	51	27	33
131	amp_chr_1q_MCL1	del_chr_8q_MYC_del	7	0	3
132	amp_chr_1q_MCL1	del_chr_9p	18	5	6
133	amp_chr_1q_MCL1	del_chr_9q	24	5	8
134	amp_chr_1q_MCL1	del_chr_10p	34	0	10
135	amp_chr_1q_MCL1	del_chr_10q	34	0	9
136	amp_chr_1q_MCL1	del_chr_11p	13	3	5
137	amp_chr_1q_MCL1	del_chr_11q_BIRC2	13	2	6
138	amp_chr_1q_MCL1	del_chr_12p	26	16	18
139	amp_chr_1q_MCL1	del_chr_12q	19	4	9
140	amp_chr_1q_MCL1	del_chr_13q	52	86	53
141	amp_chr_1q_MCL1	del_chr_14q_MAX	25	28	20
142	amp_chr_1q_MCL1	del_chr_15q	1	0	1
143	amp_chr_1q_MCL1	del_chr_16p	53	7	17
144	amp_chr_1q_MCL1	del_chr_16q_CYLD	35	18	19
145	amp_chr_1q_MCL1	del_chr_17p	107	9	35
146	amp_chr_1q_MCL1	del_chr_17q	110	2	30
147	amp_chr_1q_MCL1	del_chr_18p	9	5	4
148	amp_chr_1q_MCL1	del_chr_18q	6	0	2
149	amp_chr_1q_MCL1	del_chr_19p	65	0	15
150	amp_chr_1q_MCL1	del_chr_19q	93	0	21
151	amp_chr_1q_MCL1	del_chr_20p	32	6	14
152	amp_chr_1q_MCL1	del_chr_20q	47	5	16
153	amp_chr_1q_MCL1	del_chr_21q	10	0	2
154	amp_chr_1q_MCL1	del_chr_22q_XBP1	50	28	24
155	amp_chr_1q_MCL1	HyperDiploidy	16	78	36
156	amp_chr_2p	amp_chr_2q	11	2	6
157	amp_chr_2p	amp_chr_3p	0	4	1
158	amp_chr_2p	amp_chr_3q_TERC	0	4	1
159	amp_chr_2p	amp_chr_4p	15	8	7
160	amp_chr_2p	amp_chr_4q	5	3	3
161	amp_chr_2p	amp_chr_5p	0	5	1
162	amp_chr_2p	amp_chr_5q	0	0	0
163	amp_chr_2p	amp_chr_6p	3	22	11
164	amp_chr_2p	amp_chr_6q	9	9	9
165	amp_chr_2p	amp_chr_7p	0	0	0
166	amp_chr_2p	amp_chr_7q	0	5	1
167	amp_chr_2p	amp_chr_8p	5	1	3
168	amp_chr_2p	amp_chr_8q_MYC_amp	10	22	12
169	amp_chr_2p	amp_chr_9p	0	0	0
170	amp_chr_2p	amp_chr_9q	0	6	2
171	amp_chr_2p	amp_chr_10p	1	10	4
172	amp_chr_2p	amp_chr_10q	8	10	6
173	amp_chr_2p	amp_chr_11p	0	0	0
174	amp_chr_2p	amp_chr_11q	0	0	0
175	amp_chr_2p	amp_chr_12p	0	0	0
176	amp_chr_2p	amp_chr_12q	0	0	0
177	amp_chr_2p	amp_chr_13q	29	0	7
178	amp_chr_2p	amp_chr_14q	39	1	11
179	amp_chr_2p	amp_chr_15q	2	0	1
180	amp_chr_2p	amp_chr_16p_BCMA	1	1	2
181	amp_chr_2p	amp_chr_16q	21	0	6
182	amp_chr_2p	amp_chr_17p	9	2	6
183	amp_chr_2p	amp_chr_17q	10	2	5
184	amp_chr_2p	amp_chr_18p	3	20	8
185	amp_chr_2p	amp_chr_18q	0	22	8
186	amp_chr_2p	amp_chr_19p	0	0	0
187	amp_chr_2p	amp_chr_19q	0	0	0
188	amp_chr_2p	amp_chr_20p	7	0	2
189	amp_chr_2p	amp_chr_20q	8	1	4
190	amp_chr_2p	amp_chr_21q	0	0	0
191	amp_chr_2p	amp_chr_22q	21	3	7
192	amp_chr_2p	del_chr_1p_CDKN2C	0	17	4
193	amp_chr_2p	del_chr_1p_EVI5	3	21	7
194	amp_chr_2p	del_chr_1p_TENT5C	0	19	5
195	amp_chr_2p	del_chr_1q	1	0	1
196	amp_chr_2p	del_chr_2q_SP140	0	3	1
197	amp_chr_2p	del_chr_3p	3	0	1
198	amp_chr_2p	del_chr_3q_BCL6	5	0	2
199	amp_chr_2p	del_chr_4p_NSD2	6	9	4
200	amp_chr_2p	del_chr_4q	5	8	3
201	amp_chr_2p	del_chr_5p	0	0	0
202	amp_chr_2p	del_chr_5q	0	0	0
203	amp_chr_2p	del_chr_6p	0	0	0
204	amp_chr_2p	del_chr_6q	4	22	7
205	amp_chr_2p	del_chr_7p	0	5	2
206	amp_chr_2p	del_chr_7q	4	0	1
207	amp_chr_2p	del_chr_8p	23	13	13
208	amp_chr_2p	del_chr_8q_MYC_del	9	0	2
209	amp_chr_2p	del_chr_9p	5	0	1
210	amp_chr_2p	del_chr_9q	0	0	0
211	amp_chr_2p	del_chr_10p	2	5	2
212	amp_chr_2p	del_chr_10q	0	2	1
213	amp_chr_2p	del_chr_11p	0	0	0
214	amp_chr_2p	del_chr_11q_BIRC2	0	0	0
215	amp_chr_2p	del_chr_12p	7	6	5
216	amp_chr_2p	del_chr_12q	7	6	4
217	amp_chr_2p	del_chr_13q	12	24	11
218	amp_chr_2p	del_chr_14q_MAX	1	13	4
219	amp_chr_2p	del_chr_15q	0	0	0
220	amp_chr_2p	del_chr_16p	8	4	3
221	amp_chr_2p	del_chr_16q_CYLD	3	4	2
222	amp_chr_2p	del_chr_17p	29	9	11
223	amp_chr_2p	del_chr_17q	30	8	10
224	amp_chr_2p	del_chr_18p	5	4	2
225	amp_chr_2p	del_chr_18q	5	4	2
226	amp_chr_2p	del_chr_19p	10	0	2
227	amp_chr_2p	del_chr_19q	10	0	2
228	amp_chr_2p	del_chr_20p	7	0	2
229	amp_chr_2p	del_chr_20q	3	0	1
230	amp_chr_2p	del_chr_21q	0	4	1
231	amp_chr_2p	del_chr_22q_XBP1	7	7	5
232	amp_chr_2p	HyperDiploidy	0	44	15
233	amp_chr_2q	amp_chr_3p	0	0	0
234	amp_chr_2q	amp_chr_3q_TERC	0	0	0
235	amp_chr_2q	amp_chr_4p	8	4	5
236	amp_chr_2q	amp_chr_4q	2	10	4
237	amp_chr_2q	amp_chr_5p	0	0	0
238	amp_chr_2q	amp_chr_5q	0	0	0
239	amp_chr_2q	amp_chr_6p	1	21	9
240	amp_chr_2q	amp_chr_6q	5	12	8
241	amp_chr_2q	amp_chr_7p	0	0	0
242	amp_chr_2q	amp_chr_7q	0	0	0
243	amp_chr_2q	amp_chr_8p	1	0	1
244	amp_chr_2q	amp_chr_8q_MYC_amp	6	12	6
245	amp_chr_2q	amp_chr_9p	0	0	0
246	amp_chr_2q	amp_chr_9q	0	0	0
247	amp_chr_2q	amp_chr_10p	0	4	1
248	amp_chr_2q	amp_chr_10q	7	4	3
249	amp_chr_2q	amp_chr_11p	0	0	0
250	amp_chr_2q	amp_chr_11q	0	0	0
251	amp_chr_2q	amp_chr_12p	0	0	0
252	amp_chr_2q	amp_chr_12q	0	0	0
253	amp_chr_2q	amp_chr_13q	24	0	6
254	amp_chr_2q	amp_chr_14q	19	1	6
255	amp_chr_2q	amp_chr_15q	0	0	0
256	amp_chr_2q	amp_chr_16p_BCMA	1	0	1
257	amp_chr_2q	amp_chr_16q	18	4	6
258	amp_chr_2q	amp_chr_17p	10	4	7
259	amp_chr_2q	amp_chr_17q	11	4	7
260	amp_chr_2q	amp_chr_18p	0	14	4
261	amp_chr_2q	amp_chr_18q	0	14	4
262	amp_chr_2q	amp_chr_19p	0	0	0
263	amp_chr_2q	amp_chr_19q	0	0	0
264	amp_chr_2q	amp_chr_20p	5	0	2
265	amp_chr_2q	amp_chr_20q	4	0	2
266	amp_chr_2q	amp_chr_21q	0	0	0
267	amp_chr_2q	amp_chr_22q	14	5	6
268	amp_chr_2q	del_chr_1p_CDKN2C	0	4	1
269	amp_chr_2q	del_chr_1p_EVI5	0	8	2
270	amp_chr_2q	del_chr_1p_TENT5C	0	4	1
271	amp_chr_2q	del_chr_1q	0	0	0
272	amp_chr_2q	del_chr_2p	0	0	0
273	amp_chr_2q	del_chr_3p	4	0	1
274	amp_chr_2q	del_chr_3q_BCL6	4	2	2
275	amp_chr_2q	del_chr_4p_NSD2	2	4	2
276	amp_chr_2q	del_chr_4q	2	8	3
277	amp_chr_2q	del_chr_5p	0	0	0
278	amp_chr_2q	del_chr_5q	0	0	0
279	amp_chr_2q	del_chr_6p	0	0	0
280	amp_chr_2q	del_chr_6q	4	10	4
281	amp_chr_2q	del_chr_7p	0	0	0
282	amp_chr_2q	del_chr_7q	0	0	0
283	amp_chr_2q	del_chr_8p	21	10	8
284	amp_chr_2q	del_chr_8q_MYC_del	9	0	2
285	amp_chr_2q	del_chr_9p	5	0	1
286	amp_chr_2q	del_chr_9q	0	0	0
287	amp_chr_2q	del_chr_10p	0	0	0
288	amp_chr_2q	del_chr_10q	0	5	1
289	amp_chr_2q	del_chr_11p	0	0	0
290	amp_chr_2q	del_chr_11q_BIRC2	0	0	0
291	amp_chr_2q	del_chr_12p	3	7	3
292	amp_chr_2q	del_chr_12q	4	4	2
293	amp_chr_2q	del_chr_13q	8	9	5
294	amp_chr_2q	del_chr_14q_MAX	1	9	3
295	amp_chr_2q	del_chr_15q	0	0	0
296	amp_chr_2q	del_chr_16p	0	4	1
297	amp_chr_2q	del_chr_16q_CYLD	0	9	2
298	amp_chr_2q	del_chr_17p	15	4	5
299	amp_chr_2q	del_chr_17q	18	4	6
300	amp_chr_2q	del_chr_18p	5	4	2
301	amp_chr_2q	del_chr_18q	5	4	2
302	amp_chr_2q	del_chr_19p	0	0	0
303	amp_chr_2q	del_chr_19q	0	0	0
304	amp_chr_2q	del_chr_20p	3	0	1
305	amp_chr_2q	del_chr_20q	3	0	1
306	amp_chr_2q	del_chr_21q	0	4	1
307	amp_chr_2q	del_chr_22q_XBP1	0	4	1
308	amp_chr_2q	HyperDiploidy	0	36	10
309	amp_chr_3p	amp_chr_3q_TERC	0	4	1
310	amp_chr_3p	amp_chr_4p	0	0	0
311	amp_chr_3p	amp_chr_4q	0	0	0
312	amp_chr_3p	amp_chr_5p	0	0	0
313	amp_chr_3p	amp_chr_5q	0	0	0
314	amp_chr_3p	amp_chr_6p	4	0	1
315	amp_chr_3p	amp_chr_6q	0	0	0
316	amp_chr_3p	amp_chr_7p	0	0	0
317	amp_chr_3p	amp_chr_7q	0	0	0
318	amp_chr_3p	amp_chr_8p	4	0	1
319	amp_chr_3p	amp_chr_8q_MYC_amp	0	0	0
320	amp_chr_3p	amp_chr_9p	3	0	1
321	amp_chr_3p	amp_chr_9q	1	0	1
322	amp_chr_3p	amp_chr_10p	0	0	0
323	amp_chr_3p	amp_chr_10q	0	0	0
324	amp_chr_3p	amp_chr_11p	0	0	0
325	amp_chr_3p	amp_chr_11q	0	0	0
326	amp_chr_3p	amp_chr_12p	10	0	2
327	amp_chr_3p	amp_chr_12q	5	0	1
328	amp_chr_3p	amp_chr_13q	0	0	0
329	amp_chr_3p	amp_chr_14q	0	0	0
330	amp_chr_3p	amp_chr_15q	0	4	1
331	amp_chr_3p	amp_chr_16p_BCMA	0	0	0
332	amp_chr_3p	amp_chr_16q	0	0	0
333	amp_chr_3p	amp_chr_17p	0	0	0
334	amp_chr_3p	amp_chr_17q	0	0	0
335	amp_chr_3p	amp_chr_18p	0	0	0
336	amp_chr_3p	amp_chr_18q	2	0	1
337	amp_chr_3p	amp_chr_19p	0	0	0
338	amp_chr_3p	amp_chr_19q	0	0	0
339	amp_chr_3p	amp_chr_20p	9	0	2
340	amp_chr_3p	amp_chr_20q	0	0	0
341	amp_chr_3p	amp_chr_21q	0	0	0
342	amp_chr_3p	amp_chr_22q	4	0	1
343	amp_chr_3p	del_chr_1p_CDKN2C	2	0	1
344	amp_chr_3p	del_chr_1p_EVI5	5	4	3
345	amp_chr_3p	del_chr_1p_TENT5C	4	4	3
346	amp_chr_3p	del_chr_1q	0	0	0
347	amp_chr_3p	del_chr_2p	0	0	0
348	amp_chr_3p	del_chr_2q_SP140	0	0	0
349	amp_chr_3p	del_chr_3q_BCL6	0	0	0
350	amp_chr_3p	del_chr_4p_NSD2	4	0	1
351	amp_chr_3p	del_chr_4q	4	0	1
352	amp_chr_3p	del_chr_5p	0	0	0
353	amp_chr_3p	del_chr_5q	0	0	0
354	amp_chr_3p	del_chr_6p	0	0	0
355	amp_chr_3p	del_chr_6q	0	0	0
356	amp_chr_3p	del_chr_7p	0	0	0
357	amp_chr_3p	del_chr_7q	0	0	0
358	amp_chr_3p	del_chr_8p	3	4	2
359	amp_chr_3p	del_chr_8q_MYC_del	0	0	0
360	amp_chr_3p	del_chr_9p	0	0	0
361	amp_chr_3p	del_chr_9q	9	0	2
362	amp_chr_3p	del_chr_10p	0	0	0
363	amp_chr_3p	del_chr_10q	2	0	1
364	amp_chr_3p	del_chr_11p	0	0	0
365	amp_chr_3p	del_chr_11q_BIRC2	0	0	0
366	amp_chr_3p	del_chr_12p	6	0	2
367	amp_chr_3p	del_chr_12q	2	0	1
368	amp_chr_3p	del_chr_13q	0	4	1
369	amp_chr_3p	del_chr_14q_MAX	1	4	2
370	amp_chr_3p	del_chr_15q	0	0	0
371	amp_chr_3p	del_chr_16p	0	0	0
372	amp_chr_3p	del_chr_16q_CYLD	4	0	1
373	amp_chr_3p	del_chr_17p	5	0	1
374	amp_chr_3p	del_chr_17q	9	0	2
375	amp_chr_3p	del_chr_18p	0	0	0
376	amp_chr_3p	del_chr_18q	0	0	0
377	amp_chr_3p	del_chr_19p	8	0	2
378	amp_chr_3p	del_chr_19q	8	0	2
379	amp_chr_3p	del_chr_20p	4	0	1
380	amp_chr_3p	del_chr_20q	0	0	0
381	amp_chr_3p	del_chr_21q	4	0	1
382	amp_chr_3p	del_chr_22q_XBP1	7	4	3
383	amp_chr_3p	HyperDiploidy	0	0	0
384	amp_chr_3q_TERC	amp_chr_4p	0	0	0
385	amp_chr_3q_TERC	amp_chr_4q	0	0	0
386	amp_chr_3q_TERC	amp_chr_5p	0	0	0
387	amp_chr_3q_TERC	amp_chr_5q	0	0	0
388	amp_chr_3q_TERC	amp_chr_6p	0	0	0
389	amp_chr_3q_TERC	amp_chr_6q	0	0	0
390	amp_chr_3q_TERC	amp_chr_7p	0	0	0
391	amp_chr_3q_TERC	amp_chr_7q	0	0	0
392	amp_chr_3q_TERC	amp_chr_8p	4	0	1
393	amp_chr_3q_TERC	amp_chr_8q_MYC_amp	0	0	0
394	amp_chr_3q_TERC	amp_chr_9p	0	0	0
395	amp_chr_3q_TERC	amp_chr_9q	6	0	2
396	amp_chr_3q_TERC	amp_chr_10p	0	0	0
397	amp_chr_3q_TERC	amp_chr_10q	0	0	0
398	amp_chr_3q_TERC	amp_chr_11p	0	0	0
399	amp_chr_3q_TERC	amp_chr_11q	0	0	0
400	amp_chr_3q_TERC	amp_chr_12p	10	0	2
401	amp_chr_3q_TERC	amp_chr_12q	5	0	1
402	amp_chr_3q_TERC	amp_chr_13q	0	0	0
403	amp_chr_3q_TERC	amp_chr_14q	0	0	0
404	amp_chr_3q_TERC	amp_chr_15q	0	0	0
405	amp_chr_3q_TERC	amp_chr_16p_BCMA	1	0	1
406	amp_chr_3q_TERC	amp_chr_16q	0	0	0
407	amp_chr_3q_TERC	amp_chr_17p	0	0	0
408	amp_chr_3q_TERC	amp_chr_17q	0	0	0
409	amp_chr_3q_TERC	amp_chr_18p	0	0	0
410	amp_chr_3q_TERC	amp_chr_18q	0	0	0
411	amp_chr_3q_TERC	amp_chr_19p	5	0	1
412	amp_chr_3q_TERC	amp_chr_19q	0	0	0
413	amp_chr_3q_TERC	amp_chr_20p	9	0	2
414	amp_chr_3q_TERC	amp_chr_20q	2	0	1
415	amp_chr_3q_TERC	amp_chr_21q	0	0	0
416	amp_chr_3q_TERC	amp_chr_22q	9	0	2
417	amp_chr_3q_TERC	del_chr_1p_CDKN2C	5	0	1
418	amp_chr_3q_TERC	del_chr_1p_EVI5	8	0	2
419	amp_chr_3q_TERC	del_chr_1p_TENT5C	7	2	3
420	amp_chr_3q_TERC	del_chr_1q	0	2	1
421	amp_chr_3q_TERC	del_chr_2p	0	0	0
422	amp_chr_3q_TERC	del_chr_2q_SP140	0	0	0
423	amp_chr_3q_TERC	del_chr_3p	0	0	0
424	amp_chr_3q_TERC	del_chr_4p_NSD2	0	0	0
425	amp_chr_3q_TERC	del_chr_4q	0	0	0
426	amp_chr_3q_TERC	del_chr_5p	0	0	0
427	amp_chr_3q_TERC	del_chr_5q	0	0	0
428	amp_chr_3q_TERC	del_chr_6p	0	0	0
429	amp_chr_3q_TERC	del_chr_6q	0	0	0
430	amp_chr_3q_TERC	del_chr_7p	0	0	0
431	amp_chr_3q_TERC	del_chr_7q	0	0	0
432	amp_chr_3q_TERC	del_chr_8p	5	0	2
433	amp_chr_3q_TERC	del_chr_8q_MYC_del	0	0	0
434	amp_chr_3q_TERC	del_chr_9p	0	0	0
435	amp_chr_3q_TERC	del_chr_9q	12	0	3
436	amp_chr_3q_TERC	del_chr_10p	0	0	0
437	amp_chr_3q_TERC	del_chr_10q	0	0	0
438	amp_chr_3q_TERC	del_chr_11p	0	0	0
439	amp_chr_3q_TERC	del_chr_11q_BIRC2	1	0	1
440	amp_chr_3q_TERC	del_chr_12p	4	0	1
441	amp_chr_3q_TERC	del_chr_12q	0	0	0
442	amp_chr_3q_TERC	del_chr_13q	2	4	4
443	amp_chr_3q_TERC	del_chr_14q_MAX	5	2	3
444	amp_chr_3q_TERC	del_chr_15q	0	0	0
445	amp_chr_3q_TERC	del_chr_16p	0	0	0
446	amp_chr_3q_TERC	del_chr_16q_CYLD	4	0	1
447	amp_chr_3q_TERC	del_chr_17p	9	0	2
448	amp_chr_3q_TERC	del_chr_17q	13	0	3
449	amp_chr_3q_TERC	del_chr_18p	0	0	0
450	amp_chr_3q_TERC	del_chr_18q	0	0	0
451	amp_chr_3q_TERC	del_chr_19p	14	0	4
452	amp_chr_3q_TERC	del_chr_19q	15	0	5
453	amp_chr_3q_TERC	del_chr_20p	8	0	2
454	amp_chr_3q_TERC	del_chr_20q	0	0	0
455	amp_chr_3q_TERC	del_chr_21q	4	0	1
456	amp_chr_3q_TERC	del_chr_22q_XBP1	10	0	3
457	amp_chr_3q_TERC	HyperDiploidy	0	0	0
458	amp_chr_4p	amp_chr_4q	5	14	7
459	amp_chr_4p	amp_chr_5p	0	0	0
460	amp_chr_4p	amp_chr_5q	0	0	0
461	amp_chr_4p	amp_chr_6p	4	26	12
462	amp_chr_4p	amp_chr_6q	0	8	6
463	amp_chr_4p	amp_chr_7p	0	0	0
464	amp_chr_4p	amp_chr_7q	0	0	0
465	amp_chr_4p	amp_chr_8p	4	4	2
466	amp_chr_4p	amp_chr_8q_MYC_amp	4	9	3
467	amp_chr_4p	amp_chr_9p	0	1	1
468	amp_chr_4p	amp_chr_9q	3	1	2
469	amp_chr_4p	amp_chr_10p	0	3	1
470	amp_chr_4p	amp_chr_10q	0	3	2
471	amp_chr_4p	amp_chr_11p	0	0	0
472	amp_chr_4p	amp_chr_11q	0	0	0
473	amp_chr_4p	amp_chr_12p	5	4	2
474	amp_chr_4p	amp_chr_12q	10	4	3
475	amp_chr_4p	amp_chr_13q	0	1	1
476	amp_chr_4p	amp_chr_14q	8	3	5
477	amp_chr_4p	amp_chr_15q	0	1	1
478	amp_chr_4p	amp_chr_16p_BCMA	7	3	4
479	amp_chr_4p	amp_chr_16q	6	0	2
480	amp_chr_4p	amp_chr_17p	5	13	7
481	amp_chr_4p	amp_chr_17q	1	16	6
482	amp_chr_4p	amp_chr_18p	3	16	6
483	amp_chr_4p	amp_chr_18q	6	21	8
484	amp_chr_4p	amp_chr_19p	0	0	0
485	amp_chr_4p	amp_chr_19q	0	0	0
486	amp_chr_4p	amp_chr_20p	14	1	5
487	amp_chr_4p	amp_chr_20q	8	7	5
488	amp_chr_4p	amp_chr_21q	0	0	0
489	amp_chr_4p	amp_chr_22q	13	1	4
490	amp_chr_4p	del_chr_1p_CDKN2C	6	8	6
491	amp_chr_4p	del_chr_1p_EVI5	7	9	7
492	amp_chr_4p	del_chr_1p_TENT5C	5	5	4
493	amp_chr_4p	del_chr_1q	5	3	2
494	amp_chr_4p	del_chr_2p	0	0	0
495	amp_chr_4p	del_chr_2q_SP140	2	0	1
496	amp_chr_4p	del_chr_3p	0	0	0
497	amp_chr_4p	del_chr_3q_BCL6	8	9	4
498	amp_chr_4p	del_chr_4q	0	0	0
499	amp_chr_4p	del_chr_5p	0	0	0
500	amp_chr_4p	del_chr_5q	5	0	1
501	amp_chr_4p	del_chr_6p	3	0	1
502	amp_chr_4p	del_chr_6q	3	6	3
